source,target
6972,8243
7079,8243
7094,8243
7095,8243
7134,8243
7160,8243
7195,8243
7240,8243
7277,8243
7303,8243
7454,8243
7525,8243
7542,8243
7548,8243
7569,8243
7573,8243
7627,8243
7629,8243
7677,8243
7694,8243
7704,8243
7734,8243
7762,8243
7784,8243
7830,8243
7861,8243
7909,8243
7928,8243
7930,8243
7934,8243
7956,8243
7979,8243
8170,8243
8185,8243
8219,8243
8224,8243
8243,9006
8243,8874
8243,9303
8243,9217
8243,8703
8243,8468
8243,8258
8243,8286
8243,8507
8243,8383
8243,8479
8243,9002
8243,8381
8243,8826
8243,8489
8243,9338
8243,8580
8243,9103
8243,9107
8243,9201
8243,9356
8243,8755
8243,8830
8243,9383
8243,9259
8243,9029
8243,8813
8243,8901
8243,8486
8243,8967
8243,8927
8243,8325
8243,8632
8243,8992
8243,9347
8243,8370
315,4360
803,4360
1551,4360
2316,4360
2818,4360
2919,4360
2934,4360
2943,4360
3509,4360
4295,4360
4360,5338
4360,8407
4360,7377
4360,5374
4360,7080
4360,6459
4360,9441
4360,8530
4360,8141
4360,7069
4360,7917
300,2399
521,2399
1577,2399
1783,2399
2399,8946
2399,3322
2399,7691
2399,3665
2399,7910
2399,3812
2399,8983
2399,3869
2399,9019
2399,8903
2399,6086
2399,6160
2399,8347
1648,8936
4032,8936
4169,8936
5015,8936
5241,8936
5493,8936
5683,8936
6404,8936
6549,8936
7265,8936
7612,8936
335,3954
454,3954
455,3954
854,3954
1078,3954
1349,3954
1595,3954
1805,3954
1828,3954
2501,3954
3059,3954
3255,3954
3399,3954
3547,3954
3560,3954
3954,7724
3954,5543
3954,7335
3954,4802
3954,4986
3954,5794
3954,7247
3954,4416
3954,5163
3954,6602
3954,8069
3954,6702
3954,8466
3954,9364
3954,8536
3954,7417
3954,5213
3954,6057
3954,4338
3954,8723
21,2630
255,2630
782,2630
1021,2630
2462,2630
2630,5100
2630,4626
2630,4861
2630,7268
2630,3214
2630,7833
2630,5548
9,4726
60,4726
101,4726
118,4726
132,4726
201,4726
209,4726
213,4726
286,4726
302,4726
358,4726
366,4726
375,4726
394,4726
405,4726
420,4726
438,4726
527,4726
575,4726
589,4726
661,4726
680,4726
718,4726
776,4726
796,4726
844,4726
892,4726
908,4726
927,4726
935,4726
1002,4726
1024,4726
1043,4726
1046,4726
1099,4726
1137,4726
1141,4726
1156,4726
1190,4726
1247,4726
1294,4726
1384,4726
1427,4726
1456,4726
1505,4726
1508,4726
1565,4726
1612,4726
1706,4726
1717,4726
1745,4726
1797,4726
1801,4726
1813,4726
1843,4726
1871,4726
1881,4726
1920,4726
1992,4726
2012,4726
2016,4726
2039,4726
2058,4726
2086,4726
2092,4726
2130,4726
2165,4726
2167,4726
2260,4726
2397,4726
2402,4726
2486,4726
2508,4726
2520,4726
2536,4726
2557,4726
2637,4726
2647,4726
2664,4726
2680,4726
2693,4726
2702,4726
2836,4726
2856,4726
2871,4726
2877,4726
2908,4726
2920,4726
3025,4726
3030,4726
3069,4726
3071,4726
3114,4726
3193,4726
3196,4726
3253,4726
3278,4726
3298,4726
3307,4726
3326,4726
3331,4726
3354,4726
3389,4726
3438,4726
3464,4726
3465,4726
3473,4726
3519,4726
3525,4726
3646,4726
3710,4726
3775,4726
3826,4726
3874,4726
3876,4726
3905,4726
3919,4726
3924,4726
3994,4726
4058,4726
4094,4726
4158,4726
4306,4726
4341,4726
4353,4726
4361,4726
4378,4726
4426,4726
4432,4726
4462,4726
4595,4726
4689,4726
4705,4726
4724,4726
4726,7627
4726,6588
4726,5915
4726,7784
4726,7909
4726,7830
4726,5180
4726,9006
4726,8874
4726,7454
4726,9303
4726,5467
4726,5921
4726,9217
4726,8224
4726,7569
4726,7928
4726,5038
4726,5508
4726,7542
4726,6596
4726,7930
4726,4741
4726,8703
4726,8468
4726,6972
4726,7629
4726,5013
4726,5918
4726,6141
4726,5378
4726,5806
4726,8258
4726,7160
4726,8170
4726,7861
4726,6901
4726,8185
4726,8286
4726,6102
4726,8507
4726,6812
4726,8383
4726,6326
4726,8479
4726,6212
4726,7548
4726,6435
4726,5121
4726,9002
4726,8381
4726,7704
4726,5355
4726,6255
4726,4927
4726,7277
4726,7095
4726,6034
4726,8826
4726,6874
4726,5456
4726,5048
4726,7079
4726,8489
4726,9338
4726,8580
4726,6243
4726,9103
4726,9107
4726,8243
4726,5325
4726,6264
4726,5691
4726,6170
4726,5870
4726,9201
4726,9356
4726,5329
4726,8755
4726,6523
4726,6888
4726,7934
4726,7979
4726,8219
4726,7525
4726,7134
4726,8830
4726,5273
4726,7762
4726,9383
4726,9259
4726,7956
4726,7094
4726,6865
4726,5601
4726,7734
4726,9029
4726,6962
4726,7573
4726,8813
4726,5676
4726,5444
4726,7240
4726,5582
4726,8901
4726,5686
4726,5114
4726,6900
4726,7677
4726,6425
4726,6245
4726,8486
4726,7694
4726,7303
4726,8967
4726,8927
4726,8325
4726,6332
4726,8632
4726,8992
4726,9347
4726,8370
4726,4932
4726,7195
275,403
403,6543
403,3932
403,3471
403,6866
403,7299
403,4121
403,6611
403,6566
403,8002
403,7144
403,1408
403,2529
403,8181
403,4395
403,6488
403,8326
9,8507
18,8507
33,8507
60,8507
101,8507
108,8507
118,8507
132,8507
201,8507
209,8507
213,8507
224,8507
238,8507
286,8507
302,8507
358,8507
366,8507
375,8507
394,8507
405,8507
420,8507
431,8507
438,8507
527,8507
575,8507
589,8507
655,8507
661,8507
680,8507
689,8507
718,8507
776,8507
796,8507
804,8507
844,8507
892,8507
908,8507
927,8507
935,8507
1002,8507
1024,8507
1043,8507
1046,8507
1052,8507
1053,8507
1064,8507
1099,8507
1127,8507
1137,8507
1141,8507
1156,8507
1190,8507
1247,8507
1294,8507
1310,8507
1360,8507
1384,8507
1402,8507
1427,8507
1456,8507
1505,8507
1508,8507
1565,8507
1596,8507
1612,8507
1646,8507
1664,8507
1706,8507
1711,8507
1717,8507
1745,8507
1797,8507
1801,8507
1813,8507
1843,8507
1871,8507
1881,8507
1920,8507
1992,8507
2012,8507
2016,8507
2025,8507
2039,8507
2058,8507
2086,8507
2092,8507
2130,8507
2165,8507
2167,8507
2260,8507
2392,8507
2397,8507
2402,8507
2486,8507
2493,8507
2508,8507
2520,8507
2536,8507
2557,8507
2573,8507
2637,8507
2647,8507
2664,8507
2680,8507
2688,8507
2691,8507
2693,8507
2702,8507
2749,8507
2754,8507
2836,8507
2856,8507
2871,8507
2877,8507
2908,8507
2920,8507
2974,8507
2989,8507
3025,8507
3030,8507
3052,8507
3063,8507
3069,8507
3071,8507
3114,8507
3167,8507
3193,8507
3196,8507
3253,8507
3278,8507
3298,8507
3307,8507
3326,8507
3331,8507
3336,8507
3354,8507
3389,8507
3428,8507
3432,8507
3438,8507
3464,8507
3465,8507
3473,8507
3483,8507
3484,8507
3493,8507
3519,8507
3525,8507
3538,8507
3619,8507
3646,8507
3674,8507
3710,8507
3775,8507
3796,8507
3826,8507
3874,8507
3876,8507
3905,8507
3916,8507
3919,8507
3924,8507
3994,8507
4029,8507
4058,8507
4094,8507
4123,8507
4158,8507
4306,8507
4334,8507
4341,8507
4353,8507
4361,8507
4378,8507
4403,8507
4408,8507
4426,8507
4432,8507
4447,8507
4462,8507
4506,8507
4595,8507
4615,8507
4635,8507
4636,8507
4650,8507
4689,8507
4692,8507
4705,8507
4724,8507
4726,8507
4741,8507
4926,8507
4927,8507
4932,8507
5013,8507
5038,8507
5048,8507
5082,8507
5114,8507
5121,8507
5180,8507
5248,8507
5273,8507
5280,8507
5325,8507
5329,8507
5355,8507
5365,8507
5378,8507
5427,8507
5436,8507
5444,8507
5456,8507
5465,8507
5467,8507
5482,8507
5508,8507
5582,8507
5601,8507
5617,8507
5651,8507
5676,8507
5686,8507
5691,8507
5806,8507
5807,8507
5870,8507
5874,8507
5915,8507
5918,8507
5921,8507
6034,8507
6047,8507
6102,8507
6141,8507
6170,8507
6212,8507
6243,8507
6245,8507
6255,8507
6264,8507
6326,8507
6332,8507
6417,8507
6425,8507
6435,8507
6523,8507
6588,8507
6596,8507
6643,8507
6770,8507
6812,8507
6831,8507
6865,8507
6874,8507
6888,8507
6900,8507
6901,8507
6962,8507
6972,8507
7044,8507
7079,8507
7094,8507
7095,8507
7134,8507
7135,8507
7156,8507
7160,8507
7180,8507
7195,8507
7204,8507
7209,8507
7225,8507
7240,8507
7277,8507
7303,8507
7326,8507
7381,8507
7398,8507
7443,8507
7454,8507
7525,8507
7542,8507
7548,8507
7569,8507
7573,8507
7619,8507
7627,8507
7629,8507
7663,8507
7673,8507
7677,8507
7694,8507
7704,8507
7710,8507
7734,8507
7762,8507
7784,8507
7830,8507
7861,8507
7909,8507
7928,8507
7930,8507
7934,8507
7956,8507
7979,8507
8038,8507
8043,8507
8052,8507
8054,8507
8170,8507
8185,8507
8203,8507
8219,8507
8224,8507
8243,8507
8250,8507
8258,8507
8277,8507
8286,8507
8325,8507
8370,8507
8381,8507
8383,8507
8397,8507
8467,8507
8468,8507
8479,8507
8486,8507
8489,8507
8502,8507
8507,9208
8507,9002
8507,9126
8507,9107
8507,8912
8507,9367
8507,8511
8507,8813
8507,9078
8507,8893
8507,9305
8507,9117
8507,8660
8507,9317
8507,9481
8507,8954
8507,8994
8507,9006
8507,8874
8507,9303
8507,9217
8507,8703
8507,8826
8507,9338
8507,8580
8507,9103
8507,9201
8507,9356
8507,8755
8507,8830
8507,9383
8507,9259
8507,9029
8507,8901
8507,8967
8507,8927
8507,8632
8507,8992
8507,9347
423,2368
1101,2368
1119,2368
1402,2368
1675,2368
2368,8535
2368,4678
2368,3122
2368,3229
2368,6109
2368,5043
2368,2657
524,6604
1464,6604
2942,6604
3155,6604
3462,6604
3556,6604
3797,6604
4115,6604
4281,6604
4469,6604
4829,6604
5188,6604
6162,6604
6604,6940
6604,7321
6604,8509
2303,8824
2424,8824
2493,8824
4053,8824
4397,8824
4406,8824
4461,8824
4882,8824
5289,8824
5458,8824
6276,8824
6437,8824
7426,8824
7590,8824
7671,8824
8824,9367
300,3812
521,3812
1170,3812
1577,3812
1783,3812
2399,3812
3281,3812
3322,3812
3665,3812
3812,8946
3812,7691
3812,7910
3812,8983
3812,3869
3812,9019
3812,8903
3812,6086
3812,6160
3812,8347
3812,9257
3812,7340
3812,8643
3812,4078
3812,6277
3812,8377
3812,9340
9,1992
60,1992
101,1992
118,1992
132,1992
201,1992
209,1992
213,1992
286,1992
302,1992
358,1992
366,1992
375,1992
394,1992
405,1992
420,1992
438,1992
527,1992
575,1992
589,1992
661,1992
680,1992
718,1992
776,1992
796,1992
844,1992
892,1992
908,1992
927,1992
935,1992
1002,1992
1024,1992
1043,1992
1046,1992
1099,1992
1137,1992
1141,1992
1156,1992
1190,1992
1247,1992
1294,1992
1384,1992
1427,1992
1456,1992
1505,1992
1508,1992
1565,1992
1612,1992
1706,1992
1717,1992
1745,1992
1797,1992
1801,1992
1813,1992
1843,1992
1871,1992
1881,1992
1920,1992
1992,7627
1992,6588
1992,5915
1992,3525
1992,7784
1992,7909
1992,7830
1992,5180
1992,4353
1992,9006
1992,8874
1992,7454
1992,3473
1992,9303
1992,5467
1992,5921
1992,3905
1992,9217
1992,2130
1992,4378
1992,8224
1992,3464
1992,7569
1992,2012
1992,7928
1992,2508
1992,4462
1992,5038
1992,5508
1992,7542
1992,2086
1992,6596
1992,7930
1992,4741
1992,8703
1992,2908
1992,8468
1992,6972
1992,2397
1992,7629
1992,5013
1992,2664
1992,5918
1992,6141
1992,4726
1992,5378
1992,5806
1992,3389
1992,8258
1992,7160
1992,8170
1992,2092
1992,4094
1992,7861
1992,4705
1992,6901
1992,8185
1992,8286
1992,6102
1992,8507
1992,6812
1992,8383
1992,6326
1992,8479
1992,6212
1992,2165
1992,3326
1992,7548
1992,2260
1992,6435
1992,5121
1992,4432
1992,9002
1992,2647
1992,8381
1992,7704
1992,5355
1992,6255
1992,4927
1992,7277
1992,3519
1992,2693
1992,4689
1992,7095
1992,6034
1992,4426
1992,8826
1992,2637
1992,3438
1992,6874
1992,5456
1992,2486
1992,5048
1992,3775
1992,7079
1992,2520
1992,2167
1992,8489
1992,9338
1992,8580
1992,6243
1992,3114
1992,3994
1992,9103
1992,9107
1992,8243
1992,5325
1992,6264
1992,3196
1992,5691
1992,4361
1992,2920
1992,6170
1992,5870
1992,9201
1992,2039
1992,3193
1992,9356
1992,5329
1992,8755
1992,6523
1992,6888
1992,7934
1992,7979
1992,4724
1992,8219
1992,7525
1992,7134
1992,8830
1992,5273
1992,3646
1992,7762
1992,4341
1992,9383
1992,9259
1992,7956
1992,2557
1992,7094
1992,4306
1992,6865
1992,5601
1992,3253
1992,7734
1992,2871
1992,9029
1992,2058
1992,6962
1992,4158
1992,3307
1992,7573
1992,2402
1992,8813
1992,2836
1992,5676
1992,3298
1992,5444
1992,7240
1992,3876
1992,5582
1992,2536
1992,8901
1992,5686
1992,3710
1992,3924
1992,4058
1992,2016
1992,5114
1992,6900
1992,7677
1992,6425
1992,6245
1992,3826
1992,2702
1992,8486
1992,7694
1992,7303
1992,3069
1992,2877
1992,8967
1992,3354
1992,3030
1992,3874
1992,8927
1992,8325
1992,2680
1992,6332
1992,3278
1992,4595
1992,3919
1992,8632
1992,8992
1992,3465
1992,9347
1992,8370
1992,3071
1992,4932
1992,7195
1992,3025
1992,3331
1992,2856
48,8636
61,8636
94,8636
236,8636
1094,8636
1771,8636
2308,8636
2358,8636
3414,8636
3616,8636
3902,8636
4054,8636
4571,8636
5475,8636
6167,8636
6798,8636
7115,8636
7141,8636
7555,8636
7563,8636
7854,8636
8239,8636
8437,8636
8636,9376
8636,8691
8636,8657
8636,8676
206,1029
325,1029
642,1029
1029,9431
1029,2435
1029,7021
1029,3207
1029,4918
1029,3637
1029,1757
1029,6987
1029,8413
1029,6088
1029,9370
1029,5435
1029,6375
1029,6813
1029,5351
1029,4816
1029,3434
1029,7892
1029,8202
1029,8656
1029,8673
1029,4889
482,1391
1391,3838
1391,7526
